Holliday_Package,Salary,age,educ,no_young_children,no_older_children,foreign
0,48412,30,8,1,1,0
1,37207,45,8,0,1,0
0,58022,46,9,0,0,0
0,66503,31,11,2,0,0
0,66734,44,12,0,2,0
1,61590,42,12,0,1,0
0,94344,51,8,0,0,0
1,35987,32,8,0,2,0
0,41140,39,12,0,0,0
0,35826,43,11,0,2,0
0,42643,45,11,0,2,0
0,35157,60,12,0,0,0
0,75327,33,11,2,0,0
0,148221,56,14,0,0,0
0,98870,56,11,0,0,0
0,80297,47,11,0,1,0
0,52117,50,8,0,0,0
1,139253,39,12,0,0,0
0,62858,47,8,0,1,0
1,57400,53,11,0,0,0
0,52059,29,19,0,0,0
1,66711,46,11,0,1,0
0,51463,44,8,0,2,0
0,35682,20,12,1,0,0
1,35741,54,8,0,0,0
1,40183,47,8,0,0,0
0,37821,28,9,2,0,0
0,74927,47,8,0,1,0
1,51077,49,12,0,0,0
0,38804,30,11,0,1,0
0,129262,51,11,0,0,0
0,42920,28,11,0,2,0
0,41136,54,11,0,0,0
0,37690,49,8,0,0,0
0,68572,53,10,0,0,0
0,30192,55,8,0,0,0
0,31973,24,11,1,0,0
0,99423,50,8,0,1,0
1,70022,36,13,0,2,0
0,34646,23,9,1,0,0
1,66588,41,12,0,2,0
0,42497,23,10,0,1,0
0,36998,38,10,0,2,0
0,44331,53,12,0,0,0
0,15818,45,12,0,1,0
0,55391,37,12,0,2,0
0,76831,36,15,2,0,0
0,23183,46,12,0,0,0
0,40991,31,10,1,1,0
1,41967,42,10,0,2,0
0,33523,22,10,1,0,0
1,35136,32,8,0,1,0
1,35533,34,9,0,2,0
1,34045,44,9,0,1,0
1,33768,58,12,0,0,0
1,35305,44,9,0,2,0
0,68770,55,9,0,0,0
0,30299,23,11,2,0,0
0,29901,60,15,0,0,0
0,52268,50,10,0,2,0
0,35089,59,9,0,0,0
0,27554,35,9,0,2,0
0,165895,61,13,0,0,0
1,90324,40,13,0,2,0
0,36855,24,11,1,0,0
1,36072,35,4,0,2,0
1,45187,31,10,1,1,0
0,83859,61,12,0,0,0
1,49748,55,10,0,1,0
0,30225,20,9,1,0,0
0,65950,31,15,1,0,0
1,35344,35,9,0,2,0
0,39663,55,8,0,0,0
0,107442,35,11,1,2,0
0,40904,44,17,0,4,0
1,36959,56,9,0,0,0
0,50291,34,10,0,2,0
1,54718,43,8,0,0,0
1,31684,24,12,0,0,0
1,15462,54,8,0,0,0
0,25773,34,8,0,4,0
1,29139,52,7,0,2,0
0,38991,34,8,1,3,0
0,47265,21,9,2,0,0
1,37831,34,10,0,0,0
0,42386,22,9,1,0,0
0,51652,36,8,0,3,0
0,29308,32,10,1,3,0
0,84031,44,13,0,4,0
1,75798,49,12,0,2,0
0,35302,49,14,0,2,0
0,48398,45,10,0,3,0
0,40133,28,10,1,1,0
0,29166,36,8,0,3,0
0,51060,50,8,0,2,0
0,63102,48,8,0,5,0
0,42334,45,7,0,2,0
0,30899,62,7,0,0,0
0,44721,33,12,2,0,0
1,31201,48,8,0,0,0
1,61159,38,10,0,3,0
1,40373,46,7,0,1,0
1,42172,38,10,0,1,0
1,32432,56,7,0,0,0
1,46220,39,13,0,3,0
0,37838,28,10,2,0,0
0,64928,46,10,0,3,0
1,47624,27,10,0,0,0
0,216630,58,12,0,0,0
0,47972,27,12,2,0,0
0,43031,52,10,0,0,0
1,48282,31,9,0,3,0
1,78418,35,11,0,2,0
1,84682,34,12,0,1,0
1,50309,57,4,0,0,0
0,60713,44,10,0,2,0
0,14395,56,7,0,1,0
1,37370,34,4,0,3,0
1,46234,27,16,1,0,0
0,46856,44,9,0,3,0
1,50552,33,12,2,0,0
0,35982,52,9,0,2,0
0,31678,26,8,1,0,0
0,49647,28,9,0,2,0
0,47254,46,8,2,1,0
1,44363,42,9,0,2,0
0,34424,24,6,1,0,0
1,34543,21,8,0,0,0
0,42760,58,4,0,0,0
1,55589,47,8,0,4,0
0,52336,37,8,0,2,0
1,90827,31,11,1,0,0
1,50003,57,8,0,0,0
1,57723,38,9,0,2,0
0,10551,22,13,1,0,0
1,46195,40,8,0,2,0
0,83203,40,11,0,1,0
1,71377,35,9,0,2,0
0,68302,37,9,0,2,0
1,42895,54,12,0,0,0
0,65273,52,10,0,0,0
1,38927,31,11,0,2,0
0,62091,46,10,0,2,0
0,46195,44,6,1,1,0
0,40967,25,10,1,0,0
0,52641,27,9,1,0,0
1,42820,45,9,0,1,0
0,142183,31,15,0,2,0
1,41740,31,13,0,2,0
1,42835,34,14,0,2,0
1,56241,37,11,0,2,0
1,67218,51,8,0,0,0
0,32616,52,9,0,0,0
0,55055,34,8,0,2,0
1,37444,45,11,0,2,0
1,62935,26,14,1,0,0
0,57618,40,9,0,1,0
0,48177,44,10,0,2,0
0,53807,28,13,2,0,0
0,41667,41,8,1,3,0
0,49225,58,10,0,0,0
0,53162,35,10,0,1,0
0,162024,56,12,0,0,0
1,74327,40,13,0,4,0
0,36681,34,9,1,1,0
0,34878,29,14,1,1,0
1,47286,37,13,0,2,0
1,46900,26,12,0,0,0
0,43887,43,8,0,3,0
1,63934,38,9,0,3,0
1,44055,47,8,0,1,0
0,40334,53,8,0,3,0
0,32900,54,8,0,0,0
0,40855,39,11,2,0,0
1,50699,34,10,0,0,0
0,22611,54,8,0,1,0
0,46454,31,9,2,0,0
0,55994,35,8,0,4,0
1,51034,37,12,1,1,0
0,45014,40,8,0,2,0
0,40635,24,8,2,0,0
0,64656,33,12,1,0,0
1,68051,49,9,0,3,0
0,37156,30,12,0,2,0
0,42612,61,9,0,0,0
0,124627,32,13,2,1,0
0,55269,39,8,0,5,0
0,36832,40,8,0,2,0
0,64181,27,10,0,2,0
0,40913,20,9,1,0,0
0,38641,43,11,0,2,0
1,54486,32,13,1,1,0
0,57010,34,11,0,2,0
1,36538,46,8,0,2,0
0,62810,44,5,0,1,0
0,39111,36,8,0,3,0
1,72621,45,12,0,2,0
0,58939,33,12,1,0,0
0,83693,55,4,0,0,0
0,51634,36,12,0,2,0
1,33010,37,8,0,0,0
0,59165,39,11,0,2,0
0,52277,53,8,0,0,0
0,37169,22,9,1,0,0
0,50058,33,12,0,2,0
1,25909,40,10,0,0,0
0,73040,57,12,0,0,0
0,75032,29,10,1,2,0
1,53846,47,8,0,0,0
1,41828,41,10,0,0,0
0,51546,41,8,0,2,0
1,42639,31,12,0,0,0
0,84882,43,12,0,1,0
0,76304,51,8,0,1,0
1,70236,36,10,0,2,0
1,54823,39,10,0,1,0
1,36607,30,8,0,2,0
0,58451,30,21,2,0,0
0,31844,24,2,0,0,0
0,38837,49,8,0,1,0
0,34386,49,9,0,0,0
0,36997,30,8,0,2,0
1,44394,40,9,0,4,0
0,40001,44,6,0,0,0
0,72947,29,13,1,1,0
0,56374,28,13,1,0,0
1,38482,43,10,0,1,0
0,46847,29,10,2,2,0
1,35056,44,7,1,1,0
0,57208,42,12,0,3,0
1,49052,45,8,0,6,0
0,17580,57,8,0,1,0
0,62509,51,8,0,0,0
1,56915,44,11,0,1,0
0,22366,55,7,0,2,0
0,98668,55,14,0,0,0
