CustomerID,Age,Gender,Annual_Income_000s,Avg_Monthly_Spend,Purchase_Frequency_per_Month,Avg_Basket_Value,Online_Purchase_Pct,Discount_Sensitivity,Brand_Loyalty_Score
1,47,F,44.9,11584,12.9,1008,33.1,9.0,6.4
2,52,F,37.7,2136,0.2,1431,13.6,3.6,1.1
3,31,M,36.2,8536,8.5,865,64.2,8.0,3.5
4,39,M,37.1,3582,1.2,985,41.2,4.8,3.2
5,45,F,37.4,10627,7.9,1268,46.2,9.3,5.1
6,29,F,68.5,14135,6.3,1996,56.0,3.2,7.6
7,64,F,58.9,18045,4.0,1801,50.5,3.7,7.3
8,22,F,77.2,14515,5.1,2058,60.5,1.2,10.0
9,38,F,74.8,16821,1.4,5611,90.9,1.1,7.0
10,33,F,102.0,17270,2.9,4366,77.1,3.1,9.0
11,38,F,99.8,19877,3.7,6445,79.0,3.3,7.1
12,55,M,69.8,14284,5.9,2539,55.1,2.7,9.9
13,47,F,51.1,628,1.8,1202,28.0,5.3,1.7
14,32,F,44.4,10621,8.8,852,61.5,7.9,4.6
15,64,F,28.2,9762,6.4,797,64.0,8.1,6.1
16,58,F,105.1,15466,1.8,6126,84.0,2.6,9.6
17,27,F,54.1,2554,0.8,1745,37.9,3.8,4.5
18,31,M,70.4,18982,3.6,5480,69.2,3.2,5.8
19,32,M,17.2,9207,5.7,1245,46.8,8.0,5.1
20,41,M,60.3,10841,7.1,1390,47.6,5.3,10.0
21,34,M,63.2,1497,1.1,1202,24.6,4.2,4.0
22,61,F,89.2,22011,2.4,6350,97.6,2.9,7.9
23,56,F,76.4,12718,5.3,2224,42.5,2.3,7.4
24,59,F,48.0,2243,1.9,2360,18.1,5.3,2.8
25,21,M,93.1,19148,2.4,5435,89.6,1.0,7.1
26,43,M,39.3,7445,8.8,935,42.8,6.9,5.5
27,29,F,62.9,13905,4.7,2318,49.1,3.6,9.2
28,26,F,33.2,2115,0.8,1397,24.5,2.0,2.8
29,35,M,45.8,1353,1.0,1621,29.4,7.5,3.2
30,46,M,52.6,2750,1.6,1587,24.6,1.5,2.9
31,42,F,40.3,11315,8.3,994,44.7,8.2,2.5
32,46,F,71.3,2315,0.8,2209,26.4,6.9,3.9
33,36,F,32.7,710,0.7,1576,12.4,4.1,3.6
34,35,M,62.8,4291,2.1,1951,26.7,5.3,3.6
35,58,F,31.9,9129,8.1,887,58.3,8.9,4.7
36,36,M,38.5,10447,7.7,727,61.9,6.3,3.9
37,54,M,40.5,1918,1.4,2578,33.7,4.6,1.0
38,28,F,77.4,17631,3.7,5652,73.8,2.0,8.4
39,28,F,46.4,3933,0.9,1989,6.5,5.8,3.8
40,48,M,69.0,14645,6.7,1987,47.7,4.2,8.1
41,44,M,100.2,14959,2.9,5674,68.1,1.7,8.7
42,58,F,49.6,3379,1.1,1561,20.2,4.4,2.0
43,38,F,74.8,13833,6.0,1738,36.3,4.7,7.6
44,21,M,39.4,7316,9.7,558,67.9,9.7,5.3
45,63,M,25.6,1662,0.7,1612,18.1,6.1,1.1
46,61,M,84.1,22552,3.7,5508,84.6,1.6,6.8
47,24,M,26.2,5434,12.3,666,35.8,7.7,5.7
48,43,M,41.7,2361,0.8,1473,18.5,3.8,4.4
49,22,M,52.0,3460,1.9,1979,33.0,5.0,1.5
50,25,M,91.2,20978,1.5,4702,68.7,2.9,6.9
51,43,F,108.5,15344,0.9,5179,73.0,2.4,8.5
52,28,F,45.3,17291,6.1,2160,56.1,3.5,9.6
53,64,F,65.2,6683,3.0,1883,51.4,1.8,8.4
54,32,M,43.3,2119,1.0,1768,29.6,4.0,3.1
55,50,M,64.6,13091,7.0,3186,52.5,2.3,9.8
56,28,M,101.4,18854,4.1,5328,76.6,3.5,8.2
57,59,F,74.3,18082,2.1,5508,81.0,2.8,7.9
58,24,F,105.5,18791,1.2,6290,80.7,1.0,8.2
